Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. BẢO HIỂM XÃ HỘI VIỆT NAM ------- CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 25/QĐ-BHXH Hà Nội, ngày 08 tháng 01 năm 2014 QUYẾT ĐỊNH CÔNG BỐ DANH MỤC VĂN BẢN HẾT HIỆU LỰC DO BHXH VIỆT NAM BAN HÀNH TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 16/2013/NĐ-CP ngày 06/02/2013 của Chính phủ về rà soát, hệ thống hóa văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 1.
Công bố Danh mục văn bản hết hiệu lực thi hành do Bảo hiểm xã hội Việt Nam ban hành đến 31/12/2013 (chi tiết tại Phụ lục kèm theo).

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 2. Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 2;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Website của Bảo hiểm xã hội Việt Nam;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh DANH MỤC VĂN BẢN DO BẢO HIỂM XÃ HỘI VIỆT NAM BAN HÀNH HẾT HIỆU LỰC THI HÀNH TÍNH ĐẾN 31/12/2013 (Kèm theo Quyết định số 25/QĐ-BHXH ngày 08/01/2014 của BHXH Việt Nam) 
| TT | Tên loại văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu nội dung văn bản | Lý do hết hiệu lực |
| --- | --- | --- | --- | --- | --- |
| I. Lĩnh vực Thực hiện chính sách bảo hiểm y tế [ID: muc_1] |  |  |  |  |  |
| 1 | Quyết định | 1176/QĐ-BHXH | 23/9/2003 | Ban hành quy định tổ chức thực hiện chế độ KCB BHYT | Căn cứ pháp lý của QĐ 1176 là Nghị định số 58/1992/CP của Chính phủ đã được thay thế bằng Nghị định số 63/2005/NĐ-CP ngày 16/5/2005 |
| 2 | Quyết định | 2559/QĐ-BHXH | 27/9/2005 | Ban hành quy định về tổ chức thực hiện chế độ KCB BHYT | Thực hiện theo Luật BHYT |
| 3 | Quyết định | 612/QĐ-BHXH | 20/4/2007 | Mức đóng BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 4 | Quyết định | 1005/QĐ-BHXH | 27/7/2007 | Sửa đổi, bổ sung một số điểm Quy định về tổ chức thực hiện chế độ KCB BHYT ban hành kèm theo Quyết định số 2559/QĐ-BHXH ngày 27/9/2005 | Quyết định 2559/QĐ-BHXH ngày 27/9/2005 đã hết hiệu lực thi hành |
| 5 | Công văn | 2757/BHXH-GĐYT | 21/8/2003 | Giải quyết một số vướng mắc trong thanh toán BHYT | Thực hiện theo Luật BHYT |
| 6 | Công văn | 4226/BHXH-GĐYT | 17/12/2003 | Về thanh toán chi phí vật tư tiêu hao y tế | Được thay thế bởi Công văn 4562/BHXH-CSYT ngày 31/12/2008 |
| 7 | Công văn | 1263/BHXH-GĐYT | 23/4/2004 | Thanh toán chi phí vật tư y tế tiêu hao cho bệnh nhân BHYT | Thực hiện theo Luật BHYT |
| 8 | Công văn | 2241/BHXH-GĐYT | 02/7/2004 | Thanh toán dịch vụ kỹ thuật phục hồi chức năng cho bệnh nhân điều trị nội trú | Thực hiện theo Luật BHYT |
| 9 | Công văn | 4344/BHXH-GĐYT | 18/11/2004 | Thanh toán vật tư tiêu hao y tế | Thực hiện theo Luật BHYT |
| 10 | Công văn | 364/BHXH-GĐYT | 02/02/2005 | Thanh toán chi phí thủ thuật nút túi phình động mạch cho bệnh nhân có thẻ BHYT | Thực hiện theo Luật BHYT |
| 11 | Công văn | 558/BHXH-GĐYT | 21/02/2005 | Hướng dẫn thanh toán chi phí thuốc theo Danh mục thuốc mới | Thực hiện theo Luật BHYT |
| 12 | Công văn | 1938/BHXH-GĐYT | 03/6/2005 | Hướng dẫn bổ sung thực hiện Quyết định số 03/QĐ-BYT ngày 24/1/2005 của BYT | Thực hiện theo Luật BHYT |
