Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. BẢO HIỂM XÃ HỘI VIỆT NAM -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 832/QĐ-BHXH
Hà Nội, ngày 26 tháng 07 năm 2013 QUYẾT ĐỊNH PHÊ DUYỆT PHƯƠNG ÁN XỬ LÝ KẾT QUẢ RÀ SOÁT VĂN BẢN TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 40/2010/NĐ-CP ngày 12/4/2010 của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Thông tư số 20/2010/TT-BTP ngày 30/11/2010 của Bộ trưởng Bộ Tư pháp quy định chi tiết thi hành một số điều của Nghị định số 40/2010/NĐ-CP của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 1. Phê duyệt Phương án xử lý kết quả rà soát văn bản do Bảo hiểm xã hội Việt Nam ban hành từ năm 2003-2012 (chi tiết tại các Phụ lục kèm theo).

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 2.
Trách nhiệm thực hiện
1. Ban Pháp chế giúp Tổng Giám đốc thực hiện Phương án đã được phê duyệt, theo dõi, đôn đốc các đơn vị thực hiện.
2. Các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam xây dựng dự thảo văn bản sửa đổi, bổ sung thuộc lĩnh vực phụ trách của đơn vị theo Phụ lục số 3.

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 3.
Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh PHỤ LỤC 1 DANH MỤC VĂN BẢN CÒN HIỆU LỰC THI HÀNH (Ban hành kèm theo Quyết định số 832/QĐ-BHXH ngày 26 tháng 07 năm 2013) 
| TT | Hình thức văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu |
| --- | --- | --- | --- | --- |
| 1. Lĩnh vực chính sách BHYT [ID: muc_1] |  |  |  |  |
| 1 | Quyết định | 82/QĐ-BHXH | 20/01/2010 | Về việc ban hành quy định về tổ chức thực hiện hợp đồng KCB, giám định, chi trả chi phí khám, chữa bệnh, quản lý và sử dụng quỹ |
| 2 | Quyết định | 160/QĐ-BHXH | 14/02/2011 | Ban hành biểu mẫu sửa đổi một số biểu mẫu thống kê chi phí khám, chữa bệnh BHYT |
| 3 | Quyết định | 466/QĐ-BHXH | 19/4/2011 | Ban hành Quy trình giám định BHYT |
| 4 | Công văn | 3832/BHXH-GĐYT | 16/10/2007 | Hướng dẫn công văn số 7199/BYT-KHTC của Bộ Y tế |
| 5 | Công văn | 2179/BHYT-GĐYT | 18/7/2008 | Thanh toán chi phí điều trị phẫu thuật bằng dao Gama thân |
| 6 | Công văn | 1275/BHXH-CSYT | 13/4/2010 | Về việc quản lý, giám định thanh toán thuốc theo chế độ BHYT (một số biểu mẫu đã sửa theo Quyết định số 160/QĐ-BHXH ngày 14/2/2011 của BHXHVN) |
| 7 | Công văn | 1378/BHXH-CSYT | 19/4/2010 | Tăng cường và nâng cao chất lượng công tác giám định BHYT |
| 8 | Công văn | 1885/BHXH-CSYT | 11/5/2010 | Về việc giải quyết vướng mắc trong công tác giám định KCB BHYT |
| 9 | Công văn | 1958/BHXH-CSYT | 18/5/2010 | Về chuyển đổi mã quyền lợi BHYT |
| 10 | Công văn | 2065/BHXH-CSYT | 21/5/2010 | Hướng dẫn thanh toán chi phí KCB của bệnh nhân đa tuyến điều trị tại bệnh viện tuyến tỉnh trở lên |
| 11 | Công văn | 2147/BHXH-CSYT | 31/5/2010 | Giải quyết vướng mắc khi KCB BHYT cho trẻ em dưới 6 tuổi chưa có thẻ BHYT |
| 12 | Công văn | 2283/BHXT-CSYT | 04/6/2010 | Về việc tổ chức KCB tại trạm y tế xã |
| 13 | Công văn | 2333/BHXH-CSYT | 11/6/2010 | Về hướng dẫn thanh toán chi phí thuốc YHCT |
| 14 | Công văn | 2889/BHXH-CSYT | 15/7/2010 | Về việc sửa đổi một số nội dung quy định tại công văn số 5021/BHXH-CST ngày 30/12/2009 |
| 15 | Công văn | 3272/BHXH-CSYT | 04/8/2010 | Đăng ký KCB ban đầu và chuyển tuyến điều trị đối với CNV TĐ BCVT |
| 16 | Công văn | 3580/BHXH-CSYT | 20/8/2010 | Hướng dẫn thực hiện Thông tư liên tịch số 25/2010/TTLT-BQP-BYT-BTC |
| 17 | Công văn | 4884/BHXH-CSYT | 09/11/2010 | Về việc hướng dẫn nghiệp vụ giám định thanh toán chi phí KCB BHYT sau hội nghị giao ban |
| 18 | Công văn | 5340/BHXH-CSYT | 03/12/2010 | Về giải quyết một số vướng mắc trong thực hiện BHYT |
| 19 | Công văn | 301/BHXH-CSYT | 27/01/2011 | Thanh toán VTYT trong mổ tim hở đối với trẻ em dưới 6 tuổi |
| 20 | Công văn | 522/BHXH-CSYT | 08/02/2011 | Về hướng dẫn thanh toán thủy tinh thể nhân tạo |
